LAMPIRAN 3,,,,,
Jumlah Kabupaten/kota Yang,Memiliki,Minimal,1,Puskesmas,Yang
701,P3404050202,DI Yogyakarta,Sleman,GAMPING,GAMPING,,II,,,
702,P3404060102,DI Yogyakarta,Sleman,MLATI,MLATI II,,,,,
703,P3404060201,DI Yogyakarta,Sleman,MLATI,MLATI I,,,,,
704,P3404070201,DI Yogyakarta,Sleman,DEPOK,DEPOK,I,,,,
705,P3404070202,DI Yogyakarta,Sleman,DEPOK,DEPOK,II,,,,
706,P3404070203,DI Yogyakarta,Sleman,DEPOK,DEPOK,III,,,,
707,P3404080101,DI Yogyakarta,Sleman,BERBAH,BERBAH,,,,,
708,P3404090201,DI Yogyakarta,Sleman,PRAMBANAN,PRAMBANAN,,,,,
709,P3404100101,DI Yogyakarta,Sleman,KALASAN,KALASAN,,,,,
710,P3404110201,DI Yogyakarta,Sleman,NGEMPLAK,NGEMPLAK,,,II,,
711,P3404110102,DI Yogyakarta,Sleman,NGEMPLAK,NGEMPLAK I,,,,,
712,P3404120201,DI Yogyakarta,Sleman,NGAGLIK,NGAGLIK,,I,,,
713,P3404120202,DI Yogyakarta,Sleman,NGAGLIK,NGAGLIK,,II,,,
714,P3404130201,DI Yogyakarta,Sleman,SLEMAN,SLEMAN,,,,,
715,P3404140201,DI Yogyakarta,Sleman,TEMPEL,TEMPEL,,I,,,
716,P3404140202,DI Yogyakarta,Sleman,TEMPEL,TEMPEL,,II,,,
717,P3404150201,DI Yogyakarta,Sleman,TURI,TURI,,,,,
718,P3404160201,DI Yogyakarta,Sleman,PAKEM,PAKEM,,,,,
719,P3404170201,DI Yogyakarta,Sleman,CANGKRINGAN,CANGKRINGAN,,,,,
720,P3471010201,DI Yogyakarta,Kota Yogyakarta,MANTRIJERON,MANTRIJERON,,,,,
721,P3471030101,DI Yogyakarta,Kota Yogyakarta,MERGANGSAN,MERGANGSAN,,,,,
722,P3471040201,DI Yogyakarta,Kota Yogyakarta,UMBULHARJO,UMBUL HARJO,,,,I,
723,P3471040202,DI Yogyakarta,Kota Yogyakarta,UMBULHARJO,UMBUL HARJO,,,,II,
724,P3471050201,DI Yogyakarta,Kota Yogyakarta,KOTAGEDE,KOTA GEDE,,,I,,
725,P3471060201,DI Yogyakarta,Kota Yogyakarta,GONDOKUSUMAN,GONDO KUSUMAN,,,,,I
726,P3471070201,DI Yogyakarta,Kota Yogyakarta,DANUREJAN,DANUREJAN,,,I,,
727,P3471070202,DI Yogyakarta,Kota Yogyakarta,DANUREJAN,DANUREJAN,,,II,,
728,P3471090201,DI Yogyakarta,Kota Yogyakarta,GONDOMANAN,GONDOMANAN,,,,,
729,P3471110201,DI Yogyakarta,Kota Yogyakarta,WIROBRAJAN,WIROBRAJAN,,,,,
730,P3471120201,DI Yogyakarta,Kota Yogyakarta,GEDONG TENGEN,GEDONG TENGEN,,,,,
731,P3471130101,DI Yogyakarta,Kota Yogyakarta,JETIS,JETIS,,,,,
732,P3471140101,DI Yogyakarta,Kota Yogyakarta,TEGALREJO,TEGAL REJO,,,,,
733,P3501010101,Jawa Timur,Pacitan,DONOROJO,DONOROJO,,,,,
734,P3501040202,Jawa Timur,Pacitan,PACITAN,TANJUNGSARI,,,,,
735,P3502030101,Jawa Timur,Ponorogo,BUNGKAL,BUNGKAL,,,,,
736,P3502140101,Jawa Timur,Ponorogo,BADEGAN,BADEGAN,,,,,
737,P3502160201,Jawa Timur,Ponorogo,SUKOREJO,SUKOREJO,,,,,
738,P3502170202,Jawa Timur,Ponorogo,PONOROGO,PONOROGO SELATAN,,,,,
739,P3502190101,Jawa Timur,Ponorogo,JENANGAN,JENANGAN,,,,,
740,P3503090102,Jawa Timur,Trenggalek,DURENAN,BARUHARJO,,,,,
Laporan Akuntabilitas Kinerja Ditjen Pelayanan Kesehatan Tahun 2016,,,,,,,70,,,

No,KODE PUSK.,PROVINSI,KABUPATEN/KOTA,KECAMATAN,PUSKESMAS
741,P3503100101,Jawa Timur,Trenggalek,POGALAN,POGALAN
742,P3505200101,Jawa Timur,Blitar,SRENGAT,SRENGAT
743,P3505210201,Jawa Timur,Blitar,WONODADI,WONODADI
744,P3506020101,Jawa Timur,Kediri,SEMEN,SEMEN
745,P3506050201,Jawa Timur,Kediri,RINGINREJO,SAMBI
746,P3506060201,Jawa Timur,Kediri,KANDAT,BLABAK
747,P3506070202,Jawa Timur,Kediri,WATES,SIDOMULYO
748,P3506100201,Jawa Timur,Kediri,GURAH,GURAH
749,P3506100202,Jawa Timur,Kediri,GURAH,ADAN-ADAN
750,P3506130101,Jawa Timur,Kediri,KANDANGAN,KANDANGAN
751,P3506170202,Jawa Timur,Kediri,PURWOASRI,SUMBERJO
752,P3506190201,Jawa Timur,Kediri,PAGU,PAGU
753,P3506210201,Jawa Timur,Kediri,BANYAKAN,TIRON
754,P3507010101,Jawa Timur,Malang,DONOMULYO,DONOMULYO
755,P3507070101,Jawa Timur,Malang,DAMPIT,DAMPIT
756,P3507080201,Jawa Timur,Malang,TIRTO YUDO,TIRTOYUDO
757,P3507120101,Jawa Timur,Malang,TUREN,TUREN
758,P3507140101,Jawa Timur,Malang,GONDANGLEGI,GONDANGLEGI
759,P3507160101,Jawa Timur,Malang,KEPANJEN,KEPANJEN
760,P3507170101,Jawa Timur,Malang,SUMBER PUCUNG,SUMBERPUCUNG
761,P3507220101,Jawa Timur,Malang,PAKISAJI,PAKISAJI
762,P3507240101,Jawa Timur,Malang,TUMPANG,TUMPANG
763,P3507250201,Jawa Timur,Malang,PAKIS,PAKIS
764,P3507270101,Jawa Timur,Malang,LAWANG,LAWANG
765,P3507280101,Jawa Timur,Malang,SINGOSARI,SINGOSARI
766,P3507300101,Jawa Timur,Malang,DAU,DAU
767,P3507310101,Jawa Timur,Malang,PUJON,PUJON
768,P3507330101,Jawa Timur,Malang,KASEMBON,KASEMBON
769,P3508010101,Jawa Timur,Lumajang,TEMPURSARI,TEMPURSARI
770,P3508050202,Jawa Timur,Lumajang,TEMPEH,GESANG
771,P3508060101,Jawa Timur,Lumajang,LUMAJANG,ROGOTRUNAN
772,P3508090101,Jawa Timur,Lumajang,YOSOWILANGUN,YOSOWILANGUN
773,P3508120101,Jawa Timur,Lumajang,RANDUAGUNG,RANDUAGUNG
774,P3508180101,Jawa Timur,Lumajang,KEDUNGJAJANG,KEDUNGJAJANG
775,P3508190101,Jawa Timur,Lumajang,KLAKAH,KLAKAH
776,P3509010101,Jawa Timur,Jember,KENCONG,KENCONG
777,P3509020101,Jawa Timur,Jember,GUMUK MAS,GUMUKMAS
778,P3509030101,Jawa Timur,Jember,PUGER,PUGER
779,P3509050101,Jawa Timur,Jember,AMBULU,AMBULU
780,P3509110201,Jawa Timur,Jember,AJUNG,AJUNG
781,P3509180101,Jawa Timur,Jember,TANGGUL,TANGGUL
782,P3509190101,Jawa Timur,Jember,BANGSALSARI,BANGSALSARI
783,P3509250201,Jawa Timur,Jember,LEDOKOMBO,LEDOKOMBO
784,P3509260101,Jawa Timur,Jember,SUMBERJAMBE,SUMBERJAMBE
785,P3509710201,Jawa Timur,Jember,KALIWATES,KALIWATES
786,P3509720101,Jawa Timur,Jember,SUMBERSARI,SUMBERSARI
787,P3510030101,Jawa Timur,Banyuwangi,PURWOHARJO,PURWOHARJO
788,P3510060101,Jawa Timur,Banyuwangi,CLURING,BENCULUK
789,P3510071201,Jawa Timur,Banyuwangi,TEGALSARI,TEGALSARI
790,P3510100201,Jawa Timur,Banyuwangi,GENTENG,GENTENG KULON
791,P3510130201,Jawa Timur,Banyuwangi,KABAT,KABAT
792,P3510150203,Jawa Timur,Banyuwangi,SEMPU,SEMPU
793,P3510180201,Jawa Timur,Banyuwangi,BANYUWANGI,SOBO
794,P3510180202,Jawa Timur,Banyuwangi,BANYUWANGI,KERTOSARI
795,P3510190201,Jawa Timur,Banyuwangi,GIRI,MOJOPANGGUNG
796,P3510210101,Jawa Timur,Banyuwangi,WONGSOREJO,WONGSOREJO
797,P3511010101,Jawa Timur,Bondowoso,MAESAN,MAESAN
798,P3511020101,Jawa Timur,Bondowoso,GRUJUGAN,GRUJUGAN
799,P3511030101,Jawa Timur,Bondowoso,TAMANAN,TAMANAN
800,P3511050101,Jawa Timur,Bondowoso,TLOGOSARI,TLOGOSARI
801,P3511070101,Jawa Timur,Bondowoso,TAPEN,TAPEN
802,P3511070102,Jawa Timur,Bondowoso,TAPEN,WONOSARI
803,P3511100101,Jawa Timur,Bondowoso,BONDOWOSO,NANGKAAN
804,P3511110101,Jawa Timur,Bondowoso,CURAH DAMI,CURAHDAMI
805,P3511141101,Jawa Timur,Bondowoso,TAMAN KROCOK,TAMAN KROCOK
806,P3511151101,Jawa Timur,Bondowoso,SEMPOL,SEMPOL
807,P3511170101,Jawa Timur,Bondowoso,CERMEE,CERMEE
808,P3512030101,Jawa Timur,Situbondo,BANYUGLUGUR,BANYUGLUGUR
809,P3512040201,Jawa Timur,Situbondo,BESUKI,BESUKI
810,P3512050101,Jawa Timur,Situbondo,SUBOH,SUBOH
811,P3512060101,Jawa Timur,Situbondo,MLANDINGAN,MLANDINGAN
812,P3512080101,Jawa Timur,Situbondo,KENDIT,KENDIT
813,P3512090101,Jawa Timur,Situbondo,PANARUKAN,PANARUKAN
814,P3512100201,Jawa Timur,Situbondo,SITUBONDO,SITUBONDO
815,P3512110101,Jawa Timur,Situbondo,MANGARAN,MANGARAN
Laporan Akuntabilitas Kinerja Ditjen Pelayanan Kesehatan Tahun 2016,,,,,71

No,KODE PUSK.,PROVINSI,KABUPATEN/KOTA,KECAMATAN,PUSKESMAS
816,P3512140101,Jawa Timur,Situbondo,ARJASA,ARJASA
817,P3512150101,Jawa Timur,Situbondo,JANGKAR,JANGKAR
818,P3512160101,Jawa Timur,Situbondo,ASEMBAGUS,ASEMBAGUS
819,P3513040101,Jawa Timur,Probolinggo,BANTARAN,BANTARAN
820,P3513050101,Jawa Timur,Probolinggo,LECES,LECES
821,P3513060201,Jawa Timur,Probolinggo,TEGALSIWALAN,TEGALSIWALAN
822,P3513070201,Jawa Timur,Probolinggo,BANYUANYAR,BANYUANYAR
823,P3513080102,Jawa Timur,Probolinggo,TIRIS,RANUGEDANG
824,P3513130101,Jawa Timur,Probolinggo,PAITON,PAITON
825,P3513150201,Jawa Timur,Probolinggo,KRAKSAAN,KRAKSAAN
826,P3513160101,Jawa Timur,Probolinggo,KREJENGAN,KREJENGAN
827,P3513170101,Jawa Timur,Probolinggo,PAJARAKAN,PAJARAKAN
828,P3513190101,Jawa Timur,Probolinggo,GENDING,GENDING
829,P3513210101,Jawa Timur,Probolinggo,WONOMERTO,WONOMERTO
830,P3513240101,Jawa Timur,Probolinggo,SUMBERASIH,SUMBERASIH
831,P3514010101,Jawa Timur,Pasuruan,PURWODADI,PURWODADI
832,P3514130101,Jawa Timur,Pasuruan,GEMPOL,GEMPOL
833,P3514150101,Jawa Timur,Pasuruan,BANGIL,BANGIL
834,P3514170102,Jawa Timur,Pasuruan,KRATON,NGEMPIT
835,P3515010101,Jawa Timur,Sidoarjo,TARIK,TARIK
836,P3515020101,Jawa Timur,Sidoarjo,PRAMBON,PRAMBON
837,P3515040101,Jawa Timur,Sidoarjo,PORONG,PORONG
838,P3515050101,Jawa Timur,Sidoarjo,JABON,JABON
839,P3515100101,Jawa Timur,Sidoarjo,SUKODONO,SUKODONO
840,P3515130101,Jawa Timur,Sidoarjo,SEDATI,SEDATI
841,P3515140101,Jawa Timur,Sidoarjo,WARU,WARU
842,P3515160101,Jawa Timur,Sidoarjo,TAMAN,TAMAN
843,P3516100101,Jawa Timur,Mojokerto,DLANGGU,KUTOREJO
844,P3517010101,Jawa Timur,Jombang,BANDAR KEDUNG MULYO,BANDAR KEDUNG MULYO
845,P3517020101,Jawa Timur,Jombang,PERAK,PERAK
846,P3517030201,Jawa Timur,Jombang,GUDO,BLIMBING GUDO
847,P3517040101,Jawa Timur,Jombang,DIWEK,CUKIR
848,P3517070101,Jawa Timur,Jombang,BARENG,BARENG
849,P3517080101,Jawa Timur,Jombang,WONOSALAM,WONOSALAM
850,P3517090101,Jawa Timur,Jombang,MOJOAGUNG,MOJOAGUNG
851,P3517100101,Jawa Timur,Jombang,SUMOBITO,SUMOBITO
852,P3517120101,Jawa Timur,Jombang,PETERONGAN,PETERONGAN
853,P3517170101,Jawa Timur,Jombang,KUDU,TAPEN
854,P3517190101,Jawa Timur,Jombang,KABUH,KABUH
855,P3518030101,Jawa Timur,Nganjuk,BERBEK,BERBEK
856,P3518050201,Jawa Timur,Nganjuk,PACE,PACE
857,P3518060101,Jawa Timur,Nganjuk,TANJUNGANOM,TANJUNGANOM
858,P3518070201,Jawa Timur,Nganjuk,PRAMBON,PRAMBON
859,P3518080101,Jawa Timur,Nganjuk,NGRONGGOT,NGRONGGOT
860,P3518090201,Jawa Timur,Nganjuk,KERTOSONO,KERTOSONO
861,P3518100201,Jawa Timur,Nganjuk,PATIANROWO,PATIANROWO
862,P3518110101,Jawa Timur,Nganjuk,BARON,BARON
863,P3518120101,Jawa Timur,Nganjuk,GONDANG,GONDANG
864,P3518130201,Jawa Timur,Nganjuk,SUKOMORO,SUKOMORO
865,P3518140201,Jawa Timur,Nganjuk,NGANJUK,NGANJUK
866,P3518150201,Jawa Timur,Nganjuk,BAGOR,BAGOR
867,P3518170101,Jawa Timur,Nganjuk,REJOSO,REJOSO
868,P3519010102,Jawa Timur,Madiun,KEBONSARI,GANTRUNG
869,P3519040202,Jawa Timur,Madiun,DAGANGAN,JETIS
870,P3519070101,Jawa Timur,Madiun,GEMARANG,GEMARANG
871,P3519120101,Jawa Timur,Madiun,BALEREJO,BALEREJO
872,P3520040101,Jawa Timur,Magetan,TAKERAN,TAKERAN
873,P3520041101,Jawa Timur,Magetan,NGUNTORONADI,GORANG GARENG TAJI
874,P3520050102,Jawa Timur,Magetan,KAWEDANAN,KAWEDANAN
875,P3520060201,Jawa Timur,Magetan,MAGETAN,CANDIREJO
876,P3520061201,Jawa Timur,Magetan,NGARIBOYO,NGARIBOYO
877,P3520070101,Jawa Timur,Magetan,PLAOSAN,PLAOSAN
878,P3520080101,Jawa Timur,Magetan,PANEKAN,PANEKAN
879,P3520110202,Jawa Timur,Magetan,MAOSPATI,NGUJUNG
880,P3521020101,Jawa Timur,Ngawi,NGRAMBE,NGRAMBE
881,P3521050101,Jawa Timur,Ngawi,GENENG,GENENG
882,P3521060201,Jawa Timur,Ngawi,KWADUNGAN,KWADUNGAN
883,P3521080101,Jawa Timur,Ngawi,KARANGJATI,KARANGJATI
884,P3521100101,Jawa Timur,Ngawi,PADAS,PADAS
885,P3521160101,Jawa Timur,Ngawi,MANTINGAN,MANTINGAN
886,P3522020101,Jawa Timur,Bojonegoro,NGRAHO,NGRAHO
887,P3522070101,Jawa Timur,Bojonegoro,SUGIHWARAS,SUGIHWARAS
888,P3522110101,Jawa Timur,Bojonegoro,KANOR,KANOR
889,P3522130101,Jawa Timur,Bojonegoro,BALEN,BALEN
890,P3523030201,Jawa Timur,Tuban,SENORI,SENORI
Laporan Akuntabilitas Kinerja Ditjen Pelayanan Kesehatan Tahun 2016,,,,,72

No,KODE PUSK.,PROVINSI,KABUPATEN/KOTA,KECAMATAN,,PUSKESMAS
891,P3523070101,Jawa Timur,Tuban,SOKO,SOKO,
892,P3523130201,Jawa Timur,Tuban,TUBAN,TUBAN,
893,P3523140201,Jawa Timur,Tuban,JENU,JENU,
894,P3523190202,Jawa Timur,Tuban,BANCAR,BANCAR,
895,P3524060101,Jawa Timur,Lamongan,KEMBANGBAHU,KEMBANGBAHU,
896,P3524080101,Jawa Timur,Lamongan,KEDUNGPRING,KEDUNGPRING,
897,P3524170101,Jawa Timur,Lamongan,KARANGBINANGUN,KARANGBINANGUN,
898,P3524260101,Jawa Timur,Lamongan,BRONDONG,BRONDONG,
899,P3525050101,Jawa Timur,Gresik,CERME,CERME,
900,P3525060101,Jawa Timur,Gresik,BENJENG,BENJENG,
901,P3525070101,Jawa Timur,Gresik,BALONGPANGGANG,BALONGPANGGANG,
902,P3525080101,Jawa Timur,Gresik,DUDUKSAMPEYAN,DUDUK SAMPEYAN,
903,P3525090101,Jawa Timur,Gresik,KEBOMAS,KEBOMAS,
904,P3525090202,Jawa Timur,Gresik,KEBOMAS,GENDING,
905,P3525100101,Jawa Timur,Gresik,GRESIK,ALUN-ALUN,
906,P3525100202,Jawa Timur,Gresik,GRESIK,NELAYAN,
907,P3525100203,Jawa Timur,Gresik,GRESIK,INDUSTRI,
908,P3525110203,Jawa Timur,Gresik,MANYAR,SUKOMULYO,
909,P3525120101,Jawa Timur,Gresik,BUNGAH,BUNGAH,
910,P3526050101,Jawa Timur,Bangkalan,BLEGA,BLEGA,
911,P3526110101,Jawa Timur,Bangkalan,BANGKALAN,BANGKALAN,
912,P3526130101,Jawa Timur,Bangkalan,AROSBAYA,AROSBAYA,
913,P3526180101,Jawa Timur,Bangkalan,KLAMPIS,KLAMPIS,
914,P3527020101,Jawa Timur,Sampang,TORJUN,TORJUN,
915,P3527030201,Jawa Timur,Sampang,SAMPANG,KAMONING,
916,P3527030202,Jawa Timur,Sampang,SAMPANG,BANYUANYAR,
917,P3527040101,Jawa Timur,Sampang,CAMPLONG,CAMPLONG,
918,P3527040102,Jawa Timur,Sampang,CAMPLONG,TANJUNG,
919,P3527050101,Jawa Timur,Sampang,OMBEN,OMBEN,
920,P3527070101,Jawa Timur,Sampang,JRENGIK,JRENGIK,
921,P3527080101,Jawa Timur,Sampang,TAMBELANGAN,TAMBELANGAN,
922,P3527090102,Jawa Timur,Sampang,BANYUATES,BRINGKONING,
923,P3527120101,Jawa Timur,Sampang,SOKOBANAH,BATULENGER,
924,P3528060101,Jawa Timur,Pamekasan,PROPPO,PROPPO,
925,P3528070101,Jawa Timur,Pamekasan,PALENGAAN,PALENGAAN,
926,P3529050101,Jawa Timur,Sumenep,TALANGO,TALANGO,
927,P3529070102,Jawa Timur,Sumenep,KOTA SUMENEP,PAMOLOKAN,
928,P3529100101,Jawa Timur,Sumenep,GULUK GULUK,GULUK-GULUK,
929,P3529110101,Jawa Timur,Sumenep,PASONGSONGAN,PASONGSONGAN,
930,P3529140101,Jawa Timur,Sumenep,DASUK,DASUK,
931,P3571010103,Jawa Timur,Kota Kediri,MOJOROTO,SUKORAME,
932,P3571020201,Jawa Timur,Kota Kediri,KOTA KEDIRI,KOTA WIL SELATAN,
933,P3571020202,Jawa Timur,Kota Kediri,KOTA KEDIRI,KOTA WIL UTARA,
934,P3571030201,Jawa Timur,Kota Kediri,PESANTREN,PESANTREN I,
935,P3571030202,Jawa Timur,Kota Kediri,PESANTREN,PESANTREN II,
936,P3573020201,Jawa Timur,Kota Malang,SUKUN,JANTI,
937,P3573030202,Jawa Timur,Kota Malang,KLOJEN,BARENG,
938,P3573040203,Jawa Timur,Kota Malang,BLIMBING,PANDANWANGI,
939,P3573050101,Jawa Timur,Kota Malang,LOWOKWARU,DINOYO,
940,P3575010202,Jawa Timur,Kota Pasuruan,GADINGREJO,KARANGKETUG,
941,P3576010102,Jawa Timur,Kota Mojokerto,PRAJURIT KULON,BLOOTO,
942,P3576010201,Jawa Timur,Kota Mojokerto,PRAJURIT KULON,MENTIKAN,
943,P3576020102,Jawa Timur,Kota Mojokerto,MAGERSARI,KEDUNDUNG,
944,P3576020201,Jawa Timur,Kota Mojokerto,MAGERSARI,GEDONGAN,
945,P3576020203,Jawa Timur,Kota Mojokerto,MAGERSARI,WATES,
946,P3577010201,Jawa Timur,Kota Madiun,MANGU HARJO,MANGUHARJO,
947,P3577010202,Jawa Timur,Kota Madiun,MANGU HARJO,PATIHAN,
948,P3577020101,Jawa Timur,Kota Madiun,TAMAN,BANJAREJO,
949,P3577020202,Jawa Timur,Kota Madiun,TAMAN,DEMANGAN,
950,P3577030102,Jawa Timur,Kota Madiun,KARTOHARJO,TAWANGREJO,
951,P3577030201,Jawa Timur,Kota Madiun,KARTOHARJO,ORO-ORO OMBO,
952,P3578030201,Jawa Timur,Kota Surabaya,GAYUNGAN,GAYUNGAN,
953,P3578050201,Jawa Timur,Kota Surabaya,TENGGILIS MEJOYO,TENGGILIS,
954,P3578060101,Jawa Timur,Kota Surabaya,GUNUNG ANYAR,GUNUNG ANYAR,
955,P3578070102,Jawa Timur,Kota Surabaya,RUNGKUT,MEDOKAN AYU,
956,P3578080203,Jawa Timur,Kota Surabaya,SUKOLILO,KEPUTIH,
957,P3578100201,Jawa Timur,Kota Surabaya,GUBENG,PUCANG SEWU,
958,P3578110101,Jawa Timur,Kota Surabaya,WONOKROMO,JAGIR,
959,P3578110202,Jawa Timur,Kota Surabaya,WONOKROMO,WONOKROMO,
960,P3578120201,Jawa Timur,Kota Surabaya,DUKUH PAKIS,DUKUH KUPANG,
961,P3578140201,Jawa Timur,Kota Surabaya,LAKARSANTRI,JERUK,
962,P3578150102,Jawa Timur,Kota Surabaya,TANDES,BALONGSARI,
963,P3578160101,Jawa Timur,Kota Surabaya,SUKO MANUNGGAL,TANJUNGSARI,
964,P3578160102,Jawa Timur,Kota Surabaya,SUKO MANUNGGAL,SIMOMULYO,
965,P3578170201,Jawa Timur,Kota Surabaya,SAWAHAN,SAWAHAN,
Laporan Akuntabilitas Kinerja Ditjen Pelayanan Kesehatan Tahun 2016,,,,,,73

No,KODE PUSK.,PROVINSI,KABUPATEN/KOTA,KECAMATAN,,,PUSKESMAS,
966,P3578170202,Jawa Timur,Kota Surabaya,SAWAHAN,PUTAT JAYA,,,
967,P3578210101,Jawa Timur,Kota Surabaya,KENJERAN,TANAH KALIKEDINDING,,,
968,P3578220201,Jawa Timur,Kota Surabaya,SIMOKERTO,TAMBAKREJO,,,
969,P3578230201,Jawa Timur,Kota Surabaya,SEMAMPIR,PEGIRIAN,,,
970,P3578260102,Jawa Timur,Kota Surabaya,KREMBANGAN,DUPAK,,,
971,P3578280101,Jawa Timur,Kota Surabaya,BENOWO,SEMEMI,,,
972,P3602170202,Banten,Lebak,CIBADAK,MANDALA,,,
973,P3602180201,Banten,Lebak,RANGKASBITUNG,RANGKAS BITUNG,,,
974,P3603050201,Banten,Tangerang,CURUG,JALAN KUTAI,,,
975,P3603051201,Banten,Tangerang,KELAPA DUA,KELAPA DUA,,,
976,P3603120201,Banten,Tangerang,PASARKEMIS,SINDANG JAYA,,,
977,P3603130102,Banten,Tangerang,BALARAJA,BALARAJA,,,
978,P3603170201,Banten,Tangerang,RAJEG,RAJEG,,,
979,P3603180101,Banten,Tangerang,SEPATAN,SEPATAN,,,
980,P3604020201,Banten,Serang,PADARINCANG,PADARINCANG,,,
981,P3604050201,Banten,Serang,BAROS,BAROS,,,
982,P3604200101,Banten,Serang,ANYAR,ANYAR,,,
983,P3604220101,Banten,Serang,KRAMATWATU,KRAMAT WATU,,,
984,P3604240101,Banten,Serang,CIRUAS,CIRUAS,,,
985,P3604250101,Banten,Serang,PONTANG,PONTANG,,,
986,P3671010201,Banten,Kota Tangerang,CILEDUG,CILEDUG,,,
987,P3671020201,Banten,Kota Tangerang,CIPONDOH,CIPONDOH,,,
988,P3671021201,Banten,Kota Tangerang,PINANG,KUNCIRAN,,,
989,P3671021202,Banten,Kota Tangerang,PINANG,PANUNGGANGAN,,,
990,P3671030201,Banten,Kota Tangerang,TANGERANG,SUKASARI,,,
991,P3671031201,Banten,Kota Tangerang,KARAWACI,KARAWACI BARU,,,
992,P3671041201,Banten,Kota Tangerang,CIBODAS,CIBODASARI,,,
993,P3671041203,Banten,Kota Tangerang,CIBODAS,JATIUWUNG,,,
994,P3671042201,Banten,Kota Tangerang,PERIUK,PERIUK JAYA,,,
995,P3671050202,Banten,Kota Tangerang,BATUCEPER,BATU CEPER,,,
996,P3671051201,Banten,Kota Tangerang,NEGLASARI,NEGLASARI,,,
997,P3672011201,Banten,Kota Cilegon,CITANGKIL,CITANGKIL,,,
998,P3672020101,Banten,Kota Cilegon,PULOMERAK,PULO MERAK,,,
999,P3673010201,Banten,Kota Serang,CURUG,CURUG,,,
1000,P3673040104,Banten,Kota Serang,SERANG,SERANG KOTA,,,
1001,P3674020203,Banten,Kota Tangerang Selatan,SERPONG,RAWA BUNTU,,,
1002,P3674030203,Banten,Kota Tangerang Selatan,PAMULANG,BENDA BARU,,,
1003,P3674040202,Banten,Kota Tangerang Selatan,CIPUTAT,KAMPUNG SAWAH,,,
1004,P3674040203,Banten,Kota Tangerang Selatan,CIPUTAT,JOMBANG,,,
1005,P3674050204,Banten,Kota Tangerang Selatan,CIPUTAT TIMUR,RENGAS,,,
1006,P3674060101,Banten,Kota Tangerang Selatan,PONDOK AREN,PONDOK AREN,,,
1007,P3674070101,Banten,Kota Tangerang Selatan,SERPONG UTARA,PONDOK JAGUNG,,,
1008,P5101010102,Bali,Jembrana,MELAYA,I MELAYA,,,
1009,P5101020102,Bali,Jembrana,NEGARA,II NEGARA,,,
1010,P5101020201,Bali,Jembrana,NEGARA,I NEGARA,,,
1011,P5101021102,Bali,Jembrana,JEMBRANA,II JEMBRANA,,,
1012,P5101021201,Bali,Jembrana,JEMBRANA,I JEMBRANA,,,
1013,P5101030202,Bali,Jembrana,MENDOYO,II MENDOYO,,,
1014,P5101040101,Bali,Jembrana,PEKUTATAN,I PEKUTATAN,,,
1015,P5101040202,Bali,Jembrana,PEKUTATAN,II PEKUTATAN,,,
1016,P5102020202,Bali,Tabanan,KERAMBITAN,KERAMBITAN II,,,
1017,P5102040201,Bali,Tabanan,KEDIRI,KEDIRI I,,,
1018,P5102060101,Bali,Tabanan,BATURITI,BATURITI,I,,
1019,P5102070201,Bali,Tabanan,PENEBEL,PENEBEL,I,,
1020,P5103040202,Bali,Badung,MENGWI,MENGWI II,,,
1021,P5104010202,Bali,Gianyar,SUKAWATI,SUKAWATI,,II,
1022,P5104020202,Bali,Gianyar,BLAHBATUH,BLAHBATUH,,,II
1023,P5104050101,Bali,Gianyar,UBUD,UBUD I,,,
1024,P5105010101,Bali,Klungkung,NUSAPENIDA,NUSA PENIDA I,,,
1025,P5105020202,Bali,Klungkung,BANJARANGKAN,BANJARANGKAN I,,,
1026,P5105030201,Bali,Klungkung,KLUNGKUNG,KLUNGKUNG I,,,
1027,P5105040202,Bali,Klungkung,DAWAN,DAWAN II,,,
1028,P5106010202,Bali,Bangli,SUSUT,SUSUT II,,,
1029,P5106040101,Bali,Bangli,KINTAMANI,KINTAMANI I,,,
1030,P5107010101,Bali,Karang Asem,RENDANG,RENDANG,,,
1031,P5107040201,Bali,Karang Asem,KARANGASEM,KARANGASEM I,,,
1032,P5108010101,Bali,Buleleng,GEROKGAK,GEROGAK I,,,
1033,P5108040202,Bali,Buleleng,BANJAR,BANJAR II,,,
1034,P5108060203,Bali,Buleleng,BULELENG,BULELENG III,,,
1035,P5108070201,Bali,Buleleng,SAWAN,SAWAN I,,,
1036,P5108090202,Bali,Buleleng,TEJAKULA,TEJAKULA II,,,
1037,P5171010104,Bali,Kota Denpasar,DENPASAR SELATAN,DENPASAR SELATAN IV,,,
1038,P5171020101,Bali,Kota Denpasar,DENPASAR TIMUR,DENPASAR TIMUR I,,,
1039,P5171030102,Bali,Kota Denpasar,DENPASAR BARAT,DENPASAR BARAT II,,,
1040,P5171031203,Bali,Kota Denpasar,DENPASAR UTARA,DENPASAR UTARA III,,,
Laporan Akuntabilitas Kinerja Ditjen Pelayanan Kesehatan Tahun 2016,,,,,,74,,

No,KODE PUSK.,PROVINSI,KABUPATEN/KOTA,KECAMATAN,PUSKESMAS
1041,P5201010101,Nusa Tenggara Barat,Lombok Barat,SEKOTONG,SEKOTONG
1042,P5201020101,Nusa Tenggara Barat,Lombok Barat,GERUNG,GERUNG
1043,P5201030201,Nusa Tenggara Barat,Lombok Barat,LABU API,LABU API
